,D,DevE2R,DevR2E,DevtE2R,DevtR2E,HitRate_0.5F,HitRate_0.5P,HitRate_0.5R,HitRate_3F,HitRate_3P,HitRate_3R,HitRate_t0.5F,HitRate_t0.5P,HitRate_t0.5R,HitRate_t3F,HitRate_t3P,HitRate_t3R,ds_name,track_id
0,0.5829085126218092,1.927606225155,0.7107490539499963,2.618434929855003,1.927606225155,0.30769230769230765,0.2857142857142857,0.3333333333333333,0.6923076923076924,0.6428571428571429,0.75,0.1818181818181818,0.16666666666666666,0.2,0.6363636363636365,0.5833333333333334,0.7,Cerulean,Cerulean_50_Cent-Window_Shopper
1,0.4578304608590672,3.18025260349998,3.604069137700005,4.42455711365,4.42455711365,0.25,0.25,0.25,0.45,0.45,0.45,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3888888888888889,0.3888888888888889,0.3888888888888889,Cerulean,"Cerulean_Academy_of_Ancient_Music,_Andrew_Manze_&_Rachel_"
2,0.512743837690738,3.117368316700002,4.053712463500013,4.036541748000019,4.126757431150004,0.27027027027027023,0.29411764705882354,0.25,0.4324324324324324,0.47058823529411764,0.4,0.1818181818181818,0.2,0.16666666666666666,0.3636363636363636,0.4,0.3333333333333333,Cerulean,Cerulean_Aerosmith-Janie's_Got_a_Gun
3,0.43751719357382374,3.1299015480000065,6.048440551799999,5.170561217999989,6.249383545000001,0.17777777777777778,0.2,0.16,0.4444444444444445,0.5,0.4,0.0975609756097561,0.1111111111111111,0.08695652173913043,0.3902439024390244,0.4444444444444444,0.34782608695652173,Cerulean,Cerulean_Albert_King-Kansas_City
4,0.5550932463340537,2.0219954967500002,0.9750122069999918,2.6173278810000085,2.0219954967500002,0.16666666666666669,0.15384615384615385,0.18181818181818182,0.6666666666666667,0.6153846153846154,0.7272727272727273,0.0,0.0,0.0,0.6,0.5454545454545454,0.6666666666666666,Cerulean,Cerulean_Alice_Cooper-Be_My_Lover
5,0.5357938279961953,2.4448982239000046,1.8124263763500004,2.641587829599999,2.5432430267500017,0.16,0.15384615384615385,0.16666666666666666,0.64,0.6153846153846154,0.6666666666666666,0.0,0.0,0.0,0.5714285714285713,0.5454545454545454,0.6,Cerulean,Cerulean_Alice_Cooper-Under_My_Wheels
6,0.4872432404606817,1.544945859980003,2.1637642860399997,2.025444364530002,3.1457130432000007,0.20689655172413793,0.25,0.17647058823529413,0.5517241379310345,0.6666666666666666,0.47058823529411764,0.08,0.1,0.06666666666666667,0.48,0.6,0.4,Cerulean,Cerulean_Alkaline_Trio-Help_Me
7,0.44894644547583296,2.3326749562450053,1.6823364254999973,2.5403119802450056,1.9963775635000047,0.09523809523809525,0.07692307692307693,0.125,0.7142857142857143,0.5769230769230769,0.9375,0.0,0.0,0.0,0.6842105263157894,0.5416666666666666,0.9285714285714286,Cerulean,Cerulean_Amy_Grant-Lead_Me_On
8,0.5403026083468738,3.850381088199992,2.6726970672000014,5.482286262439992,3.850381088199992,0.23076923076923075,0.21428571428571427,0.25,0.4615384615384615,0.42857142857142855,0.5,0.0909090909090909,0.08333333333333333,0.1,0.3636363636363636,0.3333333333333333,0.4,Cerulean,Cerulean_Andrea_Bocelli-Ave_Maria
9,0.4671135540195007,2.6860778810000028,1.3467559810000012,5.9898803711,1.7755556106600001,0.19999999999999998,0.15789473684210525,0.2727272727272727,0.6666666666666666,0.5263157894736842,0.9090909090909091,0.07692307692307691,0.058823529411764705,0.1111111111111111,0.6153846153846153,0.47058823529411764,0.8888888888888888,Cerulean,Cerulean_Andrea_Bocelli-Marechiare
10,0.4935232843765701,5.696685790999993,1.2698412698412653,8.037910460999996,3.1901133537299997,0.25,0.21052631578947367,0.3076923076923077,0.37499999999999994,0.3157894736842105,0.46153846153846156,0.14285714285714285,0.11764705882352941,0.18181818181818182,0.2857142857142857,0.23529411764705882,0.36363636363636365,Cerulean,Cerulean_Andrew_Bird-Sic_of_Elephants
11,0.46094764477439354,0.8370544429999995,3.6180953979000066,0.864716506,3.745170593300003,0.31249999999999994,0.45454545454545453,0.23809523809523808,0.5625,0.8181818181818182,0.42857142857142855,0.21428571428571427,0.3333333333333333,0.15789473684210525,0.5,0.7777777777777778,0.3684210526315789,Cerulean,Cerulean_Astor_Piazzolla-El_Desbande
12,0.5743926646719121,5.094195556599999,1.660771179200001,8.665161132999998,5.094195556599999,0.3,0.23076923076923078,0.42857142857142855,0.4,0.3076923076923077,0.5714285714285714,0.12500000000000003,0.09090909090909091,0.2,0.25000000000000006,0.18181818181818182,0.4,Cerulean,Cerulean_B.B._King-Sweet_Little_Angel
13,0.40589594492250336,4.243571472000006,2.4214500349852415,9.229935645999994,3.4063705445000494,0.20833333333333331,0.17857142857142858,0.25,0.41666666666666663,0.35714285714285715,0.5,0.13636363636363638,0.11538461538461539,0.16666666666666666,0.3636363636363637,0.3076923076923077,0.4444444444444444,Cerulean,Cerulean_Bauhaus-Bela_Lugosi's_Dead
14,0.4352876407284042,4.506784109605019,1.0136505127000035,8.266296386499988,1.4007751465000098,0.16216216216216217,0.125,0.23076923076923078,0.5405405405405406,0.4166666666666667,0.7692307692307693,0.060606060606060615,0.045454545454545456,0.09090909090909091,0.4848484848484849,0.36363636363636365,0.7272727272727273,Cerulean,Cerulean_Berliner_Philharmoniker_&_Claudio_Abbado-Nocturn
15,0.5138959006151934,9.398277283000006,1.3681294433629256,11.02162933355001,2.963924217199996,0.2727272727272727,0.1875,0.5,0.36363636363636365,0.25,0.6666666666666666,0.11111111111111112,0.07142857142857142,0.25,0.22222222222222224,0.14285714285714285,0.5,Cerulean,Cerulean_Billie_Holiday-This_Year's_Kisses
